"","test_stat","tt_pval","wc_stat","wc_pval","x.obs","dif_X_Y","y.obs","norm.test.pval","arith_fold_exp.xy","geom_fold_exp.xy"
"1",1.35043378155455,0.195669862822627,89,0.579055786132813,20,17,20,0.00445040709651785,1.24329938209208,1.12811896045507
"2",-0.69190469705439,0.497825931519568,78,0.515277862548828,20,19,20,0.989707312542083,0.902071758611128,0.81395307796223
"3",-1.31913694676306,0.204616426678233,55,0.196388244628906,20,18,20,0.440640143810491,0.77245684970364,0.671997383364042
"4",-0.898535820447194,0.380146161269942,83,0.43043327331543,20,20,20,0.957107158405823,0.868252881903486,0.798389363477639
"5",-0.401420609914762,0.692589505756814,98,0.812355041503906,20,20,20,0.909279504288963,0.954816251334906,0.890024531160285
"6",-0.68825582936291,0.499609411163634,92,0.647655487060547,20,20,20,0.969800349440944,0.902176301718803,0.895244779524165
"7",-0.366726288894684,0.71787550958662,95,0.728506088256836,20,20,20,0.568071563589868,0.907076541349961,0.805495455735419
"8",-0.0782840113960809,0.9384658260218,98,0.921714782714844,20,19,20,0.973815594256951,0.9882973217052,0.911235841642511
"9",1.4502687427839,0.165183810993725,119,0.154045104980469,19,19,20,0.714958832448859,1.25759849812508,1.28950128033659
"10",0.279013789500434,0.786539556120221,25,0.845703125,17,16,16,0.0607733642645349,1.14631040168896,1.26492395518348
"11",0.358982818414222,0.725371109584217,63,0.5416259765625,19,16,19,0.421200671870104,1.03667480695904,1.07977623263956
"12",-0.410140453610441,0.687910281875134,51,0.638671875,17,20,18,0.838955548151583,0.889577144603782,0.999859086454609
"13",-1.33023676738775,0.204704517967629,45,0.42120361328125,20,15,20,0.0389711981124022,0.872221251140838,0.864755078684513
"14",0.602525596651361,0.554777188503888,96,0.670524597167969,20,18,20,0.867840817327994,1.08084272282137,1.079289865781
"15",1.08337003358572,0.292201544845539,130,0.368276596069336,20,20,20,0.739612872238921,1.15222140205221,1.12669713174855
"16",0.584880099586522,0.572997169985093,35,0.4921875,12,19,16,0.69427529095282,1.1965364320999,1.00983162406856
"17",-1.01589020196451,0.34888238728098,8,0.375,10,20,11,0.539709680294901,0.650561003405605,0.660803638842654
"18",3.02549115690216,0.00804013385149929,127,0.0149993896484375,19,19,19,0.759110308480507,2.04200569375685,2.63369372669525
"19",0.456174079997121,0.655792242275203,59,0.71484375,15,20,19,0.293314617409169,1.10880249527483,1.04827618709367
"20",1.07497878121822,0.3180347012951,26,0.3125,17,18,11,0.530794946237075,1.36473426071735,1.53395618002984
"21",-1.26370275649184,0.295606980676448,2,0.375,10,20,13,0.924643790135939,0.458294898384597,0.535083491823433
"22",0.668862806782887,0.514461639555024,66,0.76153564453125,17,20,17,0.728050762973126,1.2134577212459,0.950536496011595
"23",0.418529038323127,0.681491206134094,74,0.781951904296875,20,18,18,0.98647566370521,1.05916443410378,1.1341146888514
"24",2.8093457331242,0.0111933528214977,175,0.00729560852050781,20,20,20,0.98584507975152,1.32587314220925,1.32022159870501
"25",-0.345469275503165,0.734241843089785,76,1,19,20,18,0.517109942278312,0.95272001546764,0.858016581252425
"26",2.73064064902311,0.0137273142460941,150,0.0258216857910156,20,19,20,0.509598550051627,1.32757644926361,1.32398852630897
"27",0.809471420077396,0.444883671278935,22,0.640625,14,20,11,0.314519401604518,1.32092298751599,0.837048125764979
"28",-1.10998947499807,0.295778954279556,20,0.4921875,12,20,16,0.938668495157206,0.738774453819345,0.639220645942222
"29",1.7574723964239,0.0979509531200362,109,0.132369995117188,20,17,20,0.971401582093952,1.21842640787772,1.22173995557102
"30",1.29806686207265,0.209801554591342,140,0.202449798583984,20,20,20,0.950211950466157,1.20552558432734,1.30355183873582
"31",1.1408045589964,0.274532156667687,74,0.1937255859375,20,14,20,0.259095555239242,1.0972367530037,1.16585004495959
"32",2.02522127245712,0.0774290795258781,37,0.09765625,12,20,15,0.310593411955214,2.67900006868616,2.12735191081138
"33",2.083258584241,0.0638476608589309,53,0.0830078125,16,19,16,0.417767106633326,1.43183664790374,1.45901483770992
"34",1.32747959150588,0.201902162874519,103,0.468292236328125,20,18,20,0.0420216181439832,1.27790391020668,1.32535313399197
"35",-0.064362496893982,0.949478873829502,74,0.926513671875,17,20,20,0.831659823702521,0.985865352588829,0.914204354678548
"36",0.576946394280112,0.570749024909545,115,0.728506088256836,20,20,20,0.875685362403959,1.07218118796615,0.995193905556325
"37",-0.0436494375606068,0.965664419725044,99,0.890567779541016,20,19,20,0.512438042009866,0.995409505595861,0.982580776741561
"38",0.319999024512124,0.752653665257575,103,0.76800537109375,20,19,20,0.488511638929448,1.02927573855515,1.06704854612344
"39",1.27463344367817,0.218648470553616,129,0.181865692138672,20,19,20,0.36661809186587,1.20805387928657,1.10092639892248
"40",0.522452136445189,0.608514241641887,76,1,20,17,20,0.0866013853402242,1.12489738767684,1.0722395764853
"41",0.673585502165071,0.508686752615083,122,0.545875549316406,20,20,20,0.853402781687797,1.08222637655989,1.0521083640782
"42",0.307839931627996,0.761943814288626,86,1,19,20,19,0.30218496128694,1.05767046797971,0.880922364511184
"43",0.81412761783145,0.425658276720667,123,0.521673202514648,20,20,20,0.790696968438805,1.14487232028862,1.14380007557207
"44",-0.210554614754067,0.835892903664504,76,1,18,20,18,0.780611052678599,0.953524680546193,0.804422551387167
"45",0.598476294713591,0.558451933567041,80,0.5618896484375,18,19,19,0.761707414685672,1.11991001903216,1.05274467426706
"46",2.41149246495509,0.0267870039370847,142,0.0602073669433594,20,19,20,0.319654996439423,1.48168065282901,1.38173157748016
"47",0.662189448150126,0.516239149947756,110,0.567760467529297,20,19,20,0.93301507072991,1.06338154625788,1.06426752315963
"48",-3.07244993124306,0.00656285390980529,29,0.0061798095703125,20,19,20,0.573124195413844,0.779250674924628,0.700079129849429
"49",1.49353397777754,0.151718827482292,147,0.123092651367188,20,20,20,0.0637135383918194,1.13750686078916,1.12013347651148
"50",0.0328693533145379,0.974121616779698,102,0.927278518676758,20,20,20,0.0345019541378228,1.0024012616856,1.02791067897906
"51",0.240665386273302,0.812392248062844,107,0.956329345703125,20,20,20,0.893520306160788,1.04242686327718,1.08680405658859
"52",0.21283091910239,0.83372569619504,115,0.728506088256836,20,20,20,0.691980769279878,1.03436038328702,1.04787607230304
"53",1.92852374527085,0.0697138663293008,138,0.0874290466308594,20,19,20,0.750906550188518,1.17390525012418,1.18999096487337
"54",1.26848023861843,0.219948741652499,142,0.176853179931641,20,20,20,0.519645080951344,1.13452139820818,1.11426748966256
"55",-0.0186727971378385,0.985319538667668,87,0.966117858886719,20,18,20,0.48411843550044,0.997953320696013,1.01668909121148
"56",0.130654693546555,0.897677112403884,75,0.963226318359375,20,17,20,0.538536728607145,1.01548380472898,1.03249002932706
"57",-0.653984338907404,0.520959550609507,88,0.545875549316406,20,20,20,0.681101734697777,0.938623507737254,0.905932525122115
"58",0.931015322222799,0.365681515352998,98,0.328948974609375,18,19,20,0.648215930373251,1.18148536569299,1.08159688020334
"59",-0.343783079104387,0.734784656422909,107,0.956329345703125,20,20,20,0.542448683243628,0.964378796202273,0.937419009400145
"60",0.136630605747021,0.892760145337801,107,0.956329345703125,20,20,20,0.954387690847554,1.02752622183561,0.993284742406198
"61",1.18746689112087,0.253508118564016,96,0.1590576171875,20,16,20,0.204835305515147,1.1713000617938,1.35389579257029
"62",0.602001735943355,0.55468096086515,113,0.489967346191406,20,19,20,0.860877399204944,1.04466420799227,1.01468013287408
"63",1.10562865101284,0.283446529690374,121,0.312408447265625,20,19,20,0.985323424465893,1.13138635272613,1.12377514032697
"64",1.10359655494774,0.283549925998479,128,0.409097671508789,20,20,20,0.617276077496263,1.17977038641256,1.14466656117752
"65",0.0504833077871647,0.960325672807834,87,0.966117858886719,19,20,19,0.742366118711555,1.00868651126557,0.972884607482011
"66",0.102086482317109,0.919882516100086,83,0.932281494140625,19,19,20,0.587197754756259,1.01854019428653,0.776969858482084
"67",0.428415658730459,0.673166000954636,114,0.756166458129883,20,20,20,0.0899022378985791,1.03346798215747,1.01973462549804
"68",1.82130971273988,0.0899931993828703,94,0.05535888671875,20,15,20,0.50539518639347,1.1747612744418,1.20422988095199
"69",0.311358455932958,0.758918581870758,112,0.812355041503906,20,20,20,0.231825438537232,1.03321512076078,1.0179621752692
"70",-0.132986667721411,0.895602295458338,104,0.985435485839844,20,20,20,0.637446854046874,0.98118813523719,0.951118732554014
"71",0.302869261740952,0.766149201706552,69,0.979949951171875,16,20,19,0.327227149351239,1.0929567519362,1.22516181720128
"72",1.09357520076493,0.290332880086303,86,0.677703857421875,19,18,20,0.047621466925047,1.0991937839181,1.11482389545876
"73",0.543134729067563,0.594087777181898,95,0.701881408691406,19,20,19,0.477581438986543,1.13917512205839,1.18092889674749
"74",1.4037212994005,0.180765501464166,96,0.1590576171875,20,16,20,0.858953289360285,1.35059984349396,1.13496014683488
"75",1.06920286427455,0.307879651091232,47,0.5693359375,16,20,16,0.455332683547555,1.32046007011783,1.21861518429831
"76",1.83713222910033,0.0827585462193701,139,0.0798759460449219,20,19,20,0.951465478891243,1.21947885374523,1.22717178255122
"77",-0.810541841882578,0.428215891936814,75,0.441333770751953,20,19,20,0.13008262767465,0.923046746230447,0.915080559372682
"78",-0.907819141098178,0.375968002045991,68,0.293498992919922,20,19,20,0.6447435858046,0.906384147885086,0.891184544375693
"79",2.48709482765137,0.0235615482417823,134,0.0342330932617188,20,18,20,0.591667215549715,1.20878551608392,1.22846377796415
"80",-0.64649822209167,0.52658945704187,68,0.468292236328125,20,18,20,0.347157248281195,0.941415251423196,0.925343988387581
"81",-0.199662355693626,0.84386600847861,92,0.647655487060547,20,20,20,0.80379513336509,0.981531964430812,0.946211405271022
"82",0.387395532633803,0.703005923263638,111,0.541217803955078,19,20,20,0.234230676044943,1.07384661325512,0.866290572569243
"83",1.0396760833897,0.312255198684539,129,0.181865692138672,20,19,20,0.242154464672705,1.15041415992458,1.20281351873737
"84",1.56630290360769,0.134688811738962,131,0.156402587890625,20,19,20,0.859761734203354,1.39289176460339,1.18810295046132
"85",-0.654833345282619,0.520855965391762,86,0.738090515136719,20,19,20,0.873209218157152,0.902231886901343,1.05152299054736
"86",-0.976565747318484,0.357386334103791,17,0.5703125,15,20,12,0.243064585529856,0.581988669285955,0.52997910026653
"87",2.29671305390538,0.0613764203330787,25,0.078125,14,20,9,0.500301842507934,5.19585980840358,6.23145064916997
"88",1.47560368066324,0.158331831656551,114,0.228752136230469,20,18,20,0.290346291255143,1.12102527902884,1.13003475414483
"89",2.08201567821107,0.0510994749582348,155,0.0637226104736328,20,20,20,0.425862927482002,1.3767316036862,1.45432963712809
"90",-0.39638778134207,0.697055420377262,66,0.644134521484375,17,20,20,0.728394023068137,0.913824414957265,0.87679575701272
"91",0.98663196175811,0.349603434944969,35,0.4921875,15,18,16,0.917008458752086,1.26376565490782,1.0793058281021
"92",1.54333187326817,0.141160074056234,117,0.181465148925781,20,18,20,0.765193175202401,1.15782641316592,1.17832546777963
"93",-1.09412500904102,0.315867797979325,7,0.296875,14,20,13,0.432688743111812,0.597896111324597,0.635584952147074
"94",0.264103633884485,0.794700143815186,105,0.70855712890625,20,19,20,0.713936962669076,1.04540032515463,0.914480773748055
"95",1.36239391707139,0.189006604654447,138,0.230512619018555,20,20,20,0.875397022996581,1.15313848296618,1.12933864215004
"96",-1.76511172415449,0.115543648888823,9,0.12890625,15,19,12,0.134083521421163,0.541172258339232,0.531328381484228
"97",0.394482193489287,0.700765818320129,46,0.6220703125,16,20,15,0.855954790003953,1.07598916740739,1.2010081813353
"98",0.816216879836414,0.428046185259664,77,0.359130859375,20,15,20,0.634134930355718,1.17249440825556,1.27795417644083
"99",0.608469782877566,0.552620801481866,72,0.52447509765625,18,17,20,0.768625449617574,1.14047398220712,1.38663074658947
"100",-0.314832199208698,0.757226051457756,67,0.979949951171875,19,17,20,0.294146956488739,0.935037320443276,0.986987755272316
"101",0.0146485855131623,0.98848308155579,86,1,20,18,20,0.403630151749695,1.00225792785425,1.03587080819719
"102",-0.0393705830678611,0.969082009264933,70,0.781906127929688,19,19,19,0.0772470346431372,0.989260710361836,0.863581032879375
"103",1.25827587981796,0.236876635801872,49,0.1748046875,16,19,15,0.429541154374406,1.39238844302598,1.52209311759588
"104",0.704523110018164,0.489653472102616,125,0.474905014038086,20,20,20,0.431846836975098,1.12485000217227,1.28302586642393
"105",-0.243414833292804,0.810777416589179,80,0.889968872070313,20,18,19,0.0833459969510551,0.950338872747991,0.995496671980609
"106",0.684999796911653,0.50379249671097,86,0.375457763671875,20,16,20,0.587867745039241,1.19902324192942,0.392182538353274
"107",0.0375674599943878,0.970424465321462,103,0.956329345703125,20,20,20,0.658803971383427,1.00317752289377,0.989786284349995
"108",-0.80840010212023,0.429415827860335,81,0.594886779785156,20,19,20,0.526346756386232,0.909397319973044,0.87120031127064
"109",-1.31459179701042,0.217997676361378,20,0.2783203125,14,19,17,0.735762590940439,0.729791660397427,0.640480004216458
"110",-0.976449542076787,0.342533125986032,71,0.550872802734375,18,20,20,0.228898982543919,0.79076203274136,0.858934497538277
"111",2.18316632196285,0.0425090231749997,145,0.0445594787597656,20,19,20,0.708143105851646,1.66244477405403,1.58694932829867
"112",1.51836702949768,0.145386474858323,138,0.230512619018555,20,20,20,0.650190866839615,1.20236233083418,1.23239014935425
"113",-1.20768639618072,0.242797459602068,70,0.332065582275391,19,20,20,0.979733886220909,0.814293031213193,0.704487643448086
"114",-0.42127921455174,0.680433231326418,45,0.6697998046875,18,19,17,0.629185161212356,0.905931510439096,0.951571768896672
"115",-1.0117072421746,0.324389353960617,80,0.368276596069336,20,20,20,0.24674923151686,0.878550274683797,0.878379875215011
"116",-0.442453387334465,0.663431858474071,95,1,20,19,20,0.432725656081771,0.953170282823089,1.00649995945357
