"","test_stat","tt_pval","wc_stat","wc_pval","x.obs","y.obs","norm.test.pval","arith_fold_exp.xy","geom_fold_exp.xy"
"U6.snRNA.001973",3.94087786113299,0.000876981037545607,195,0.000261306762695312,20,20,0.137514319044549,2.79344183224235,2.51345475513039
"U87.001712",-2.25870772708159,0.0358525310209399,38,0.0106887817382812,20,20,0.0644245386662194,0.761393502661956,0.682081626983302
"Y1.001727",-2.13111879415763,0.0463586373758598,46,0.026641845703125,20,20,0.0147838404118322,0.670691550335422,0.386137843163764
"mmu.let.7b.000378",-1.76268500995547,0.0940325056779608,68,0.176853179931641,20,20,0.536855452937311,0.785258931007864,0.640096269964723
"mmu.let.7c.000379",-1.32345263079482,0.201390188953822,70,0.202449798583984,20,20,0.757954764280149,0.872796927441834,0.801660589546156
"mmu.let.7d.002283",-0.936002127353594,0.361017516554616,74,0.261098861694336,20,20,0.386480418845382,0.877930204000375,0.824599108597441
"mmu.let.7e.002406",-2.15513495174905,0.0441886034763102,55,0.0637226104736328,20,20,0.146173984344129,0.692222323752969,0.52602756467931
"mmu.let.7g.002282",-2.21738440033737,0.0389882588054075,50,0.0399894714355469,20,20,0.978294077276436,0.768403160103698,0.662587392040836
"mmu.let.7i.002221",-0.460103558765335,0.650951172147096,85,0.70855712890625,19,20,0.396040450149775,0.934849143386635,0.892016269023786
"mmu.miR.100.000437",-1.30029745800112,0.213123979390531,37,0.116668701171875,17,19,0.00013686392317233,0.628768380023059,0.651062060059893
"mmu.miR.101a.002253",0.86859778975285,0.396501044221938,124,0.257926940917969,19,20,0.539745720148736,1.15377244471246,1.12609137226952
"mmu.miR.103.000439",-1.14183356868901,0.270324263545317,31,0.030517578125,17,20,0.00355577676159234,0.754482156471072,0.686026444123881
"mmu.miR.106a.002459",1.28775010931995,0.213297504904339,165,0.0239505767822266,20,20,3.18586650385047e-05,1.61930840427157,1.45705830296478
"mmu.miR.106b.000442",-0.142408258489353,0.888256833761586,102,0.927278518676758,20,20,0.371476697744198,0.982176333591958,0.84731866631084
"mmu.miR.10a.000387",1.86302917074831,0.0779921500842444,154,0.069580078125,20,20,0.819461714282482,1.30032311587552,1.31134783108276
"mmu.miR.10b.002218",0.0858319260202679,0.933294243556594,24,0.46484375,12,17,0.00689452659447764,1.11013955759081,0.761486239073017
"mmu.miR.124.001182",-2.26055797306127,0.06449868675439,1,0.03125,10,16,0.0462319233242887,0.545798232431136,0.627142639321902
"mmu.miR.125a.5p.002198",1.92634794718637,0.0700018704814633,141,0.0662879943847656,19,20,0.858347213164188,1.57734818383466,1.35717291722405
"mmu.miR.125b.5p.000449",1.20918275792093,0.246617634715628,81,0.25238037109375,15,20,0.0389791551491181,1.27878899295559,1.20032908277666
"mmu.miR.126.3p.002228",1.2304851942271,0.237463524187114,94,0.19281005859375,17,17,0.876635985685918,1.44137448281238,1.43191702155995
"mmu.miR.128a.002216",-1.64916561206049,0.143101878750466,4,0.0546875,10,15,0.00491170634219088,0.42552204744563,0.43240191964942
"mmu.miR.130a.000454",0.491894407283789,0.630416940795562,64,0.846923828125,17,18,0.264603063046561,1.33627177333769,1.0721430889015
"mmu.miR.130b.000456",-0.317118074494518,0.754612235021121,86,0.498008728027344,20,20,0.0230664072332841,0.955719653741039,0.8678078566331
"mmu.miR.139.5p.002289",0.562847710563841,0.580120206228352,119,0.621513366699219,20,20,0.261956782041603,1.05324606700881,1.05792408582679
"mmu.miR.140.001187",-1.07867203078018,0.294977262996398,66,0.257926940917969,19,20,0.996546318191153,0.883393220155055,0.775979322567927
"mmu.miR.141.000463",-0.154791958404363,0.878617847025368,93,0.674222946166992,20,20,0.432483087117431,0.984836217145422,1.01187459754778
"mmu.miR.142.3p.000464",-1.0829448758205,0.300113602452769,35,0.497314453125,14,18,0.115709676229865,0.671357221328582,0.637452123552621
"mmu.miR.145.002278",-2.91275458561524,0.015491477876308,4,0.0068359375,12,19,0.158035910561588,0.401326993616041,0.294293366100849
"mmu.miR.146a.000468",0.858298443711689,0.401425981317952,130,0.368276596069336,20,20,0.947591140045242,1.1476922773684,1.17160971154214
"mmu.miR.146b.001097",2.18601175230144,0.0415347572652146,159,0.0440540313720703,20,20,0.974763183718458,1.23467306576953,1.26522678785799
"mmu.miR.148a.000470",0.783539465306708,0.44296880062348,121,0.570596694946289,20,20,0.105680216283851,1.12195407603906,1.10611585870847
"mmu.miR.148b.000471",1.50579172519555,0.18283171892114,21,0.296875,12,13,0.301505868561723,2.00811979749772,1.59387619647854
"mmu.miR.151.3p.001190",0.311134192154764,0.760283119398806,69,0.638671875,16,18,0.119964784721947,1.09727211195274,1.11601875100875
"mmu.miR.152.000475",0.0889036360451577,0.930088919948729,94,0.701181411743164,20,20,0.0125421502869254,1.01509103019753,0.882088709921607
"mmu.miR.155.002571",2.19054400686516,0.0446944089835696,109,0.033538818359375,17,19,0.697173044721703,1.89992154009638,2.62676621565838
"mmu.miR.15b.000390",-1.42374135452191,0.170736993784629,68,0.176853179931641,20,20,0.516362900377161,0.871990772374821,0.799883754699355
"mmu.miR.16.000391",0.874319371763194,0.392862069166953,117,0.674222946166992,20,20,0.240729781697534,1.11180377241085,1.14858578085224
"mmu.miR.17.002308",4.891109653481,0.000101434283043931,201,6.29425048828125e-05,20,20,0.31486342538787,1.67678674784377,1.71880360324204
"mmu.miR.181a.000480",1.08480703231587,0.29158063022444,151,0.0896949768066406,20,20,0.0128589379839861,1.19178271746849,1.1445343058507
"mmu.miR.181c.000482",-0.228530289299325,0.821675650172243,100,0.869487762451172,20,20,0.99383038786644,0.944006154832394,0.795374630772055
"mmu.miR.182.002599",-2.13129065501958,0.0463427701304595,55,0.0637226104736328,20,20,0.706535214718583,0.83438971219402,0.785856067461738
"mmu.miR.183.002269",1.50504045266354,0.150666855794588,120,0.141517639160156,19,19,0.972116202700926,1.12895514132538,0.951953740553015
"mmu.miR.186.002285",2.89948661914726,0.00918904855628907,174,0.00830841064453125,20,20,0.946847812691073,1.57681927662144,1.42287300829195
"mmu.miR.188.5p.002320",1.70336016628898,0.106710813161485,121,0.129737854003906,18,20,0.00800045673709856,1.82460485116301,1.31165734540399
"mmu.miR.18a.002422",-0.0857756436628836,0.93270897698988,76,1,18,19,0.915393618305252,0.966661310837843,0.950659125188494
"mmu.miR.191.002299",3.57903673907982,0.00200165353916567,192,0.000482559204101562,20,20,0.0264526494526778,1.81356177224533,1.68325751612156
"mmu.miR.192.000491",-0.287552622760717,0.776802102466645,101,0.898317337036133,20,20,0.740106912611453,0.972985628261825,0.998368144281432
"mmu.miR.193b.002467",-1.346735327205,0.193911368892256,71,0.216167449951172,20,20,0.207913317008371,0.805489618289923,0.765727357466937
"mmu.miR.194.000493",-0.592413500545344,0.560558644894174,84,0.452375411987305,20,20,0.180922293664198,0.946686434759669,0.954545290952683
"mmu.miR.195.000494",-1.05764323487489,0.303480479813214,78,0.329982757568359,20,20,0.157083131882702,0.930335080805552,0.928601493677209
"mmu.miR.196b.002215",-0.677797723058664,0.506070890249612,76,0.294252395629883,20,20,0.249222339761339,0.904339160208449,0.888746517329326
"mmu.miR.19a.000395",0.486689837239704,0.632044959545885,132,0.329982757568359,20,20,0.207686654150292,1.0743583114177,1.09620662342845
"mmu.miR.19b.000396",0.385619016588019,0.704062373020233,113,0.784126281738281,20,20,0.478786095225244,1.04628238953747,1.04289767029869
"mmu.miR.200a.000502",2.64592100223465,0.015939758576705,167,0.0192337036132812,20,20,0.40226063813854,1.27426587158149,1.25327985946013
"mmu.miR.200b.002251",-2.997337198694,0.00740525153592214,36,0.00830841064453125,20,20,0.693389983378867,0.691877320361374,0.651850467061504
"mmu.miR.200c.002300",-0.212294152073385,0.834138457202423,74,0.261098861694336,20,20,0.00264685985038945,0.959207917952423,0.899716450638381
"mmu.miR.203.000507",-3.17277701147752,0.00501061631435947,33,0.00558090209960938,20,20,0.877702752444483,0.762902466509399,0.740475961730367
"mmu.miR.205.000509",1.42122124476955,0.173337180508132,113,0.246208190917969,18,20,0.0163615551004193,1.22625891159332,1.06768882939535
"mmu.miR.20a.000580",2.16553169665306,0.0432782129188773,154,0.069580078125,20,20,0.150586143073949,1.17546560709443,1.11850170596474
"mmu.miR.20b.001014",2.84492486333341,0.0103566121123303,172,0.0106887817382812,20,20,0.972939782708499,1.67679910820301,1.46270846993594
"mmu.miR.21.000397",-2.81197450673401,0.0111293755346472,39,0.0120792388916016,20,20,0.552876687665428,0.617614870877088,0.555576297739439
"mmu.miR.215.001200",-7.8288810868611,2.30717199251849e-07,2,5.7220458984375e-06,20,20,0.600431357734341,0.421130320444146,0.428594742140083
"mmu.miR.218.000521",3.64789152311772,0.00171133219442494,181,0.00315284729003906,20,20,0.289992010346343,1.44263288617114,1.45415873034324
"mmu.miR.222.002276",2.09127801204044,0.0501729472382742,151,0.0896949768066406,20,20,0.50188563006596,1.31752165682037,1.20216231992567
"mmu.miR.224.002553",0.408295347541199,0.688153530193349,98,0.609458923339844,19,19,0.499337086127457,0.992531886536256,0.881163820394104
"mmu.miR.23b.000400",0.358519038609419,0.724125366027758,93,0.952983856201172,19,20,0.0315990384682669,1.09473739093475,0.748869756765466
"mmu.miR.24.000402",-2.88964851907719,0.00938976500653835,35,0.00729560852050781,20,20,0.413921679802884,0.839425585415021,0.821059999434593
"mmu.miR.25.000403",2.23991862694193,0.0372483845486085,162,0.0327682495117188,20,20,0.000494418329633042,1.47320613146356,1.39976850902492
"mmu.miR.26a.000405",-3.6382725868867,0.0017492317904238,28,0.00271224975585938,20,20,0.51961483088302,0.767763943593713,0.753060932019481
"mmu.miR.26b.000407",-2.42066379505376,0.0256758229301239,46,0.026641845703125,20,20,0.841578456112796,0.804299066742509,0.762199547479455
"mmu.miR.27a.000408",-4.2121498647213,0.000869759864388657,7,0.00115966796875,16,19,0.216336323240549,0.422110540752931,0.375013489541851
"mmu.miR.27b.000409",-1.77042610901779,0.0935906452479633,50,0.0728340148925781,19,20,0.206126221698621,0.819090844409572,0.786209237573476
"mmu.miR.28.000411",-1.32764935555031,0.200886568698335,70,0.332065582275391,19,20,0.25221445591848,0.830517609717426,0.822166290952471
"mmu.miR.29a.002112",-2.02612011678507,0.057026216622179,43,0.0192337036132812,20,20,0.00010968271735787,0.606679634742702,0.637042004193354
"mmu.miR.29b.000413",1.33873881230097,0.205465970270162,63,0.243896484375,16,17,0.668198416873907,1.28636976131446,1.26656686988328
"mmu.miR.29c.000587",-2.43072417581245,0.0251422614205566,44,0.021484375,20,20,0.99270206831908,0.834639074096966,0.850452819531885
"mmu.miR.301a.000528",1.27689953964031,0.217023178426027,149,0.105398178100586,20,20,0.250829627687673,1.18751564924338,1.15290865035572
"mmu.miR.301b.002600",-0.110398821035412,0.913250880189898,106,0.985435485839844,20,20,0.20656746236115,0.988629821137458,0.950782600557467
"mmu.miR.30a.000417",-3.93707520254626,0.000884631835745584,21,0.000850677490234375,20,20,0.696767809972162,0.65509114482056,0.628854411377197
"mmu.miR.30b.000602",-0.846409030118254,0.407859111746229,75,0.277355194091797,20,20,0.530021421940828,0.91429543032588,0.872704206858466
"mmu.miR.30c.000419",-2.16486414516579,0.0433361491320958,52,0.0484409332275391,20,20,0.325476689744094,0.842446514525179,0.816257674863963
"mmu.miR.30d.000420",-2.63610571651689,0.0173336598422314,34,0.0236740112304688,19,19,0.0422890441117836,0.621969790830409,0.511007571504971
"mmu.miR.30e.002223",-1.13412565115997,0.270848947388868,71,0.216167449951172,20,20,0.26339836503729,0.865630726082129,0.881887117847946
"mmu.miR.31.000185",1.16280424087726,0.259306149280486,133,0.311794281005859,20,20,0.824359670090808,1.36984484845945,1.39306973783577
"mmu.miR.320.002277",0.507539571969276,0.617617138584258,90,0.595819473266602,20,20,1.43906910845467e-05,1.10793213320159,0.973492761582484
"mmu.miR.322.001076",-1.25302429876717,0.238703404574865,23,0.4130859375,15,13,0.000212290723411735,0.467902027452583,0.650031226313953
"mmu.miR.324.5p.000539",1.49541999068853,0.160632431350654,66,0.167724609375,14,19,0.842953796456208,1.76342848834145,1.7456727796148
"mmu.miR.328.000543",-0.547203878256021,0.590608854195098,89,0.570596694946289,20,20,0.997558015460619,0.940506142248372,0.90492968848265
"mmu.miR.331.3p.000545",-0.844531021377948,0.40888130692698,74,0.261098861694336,20,20,0.153775938388087,0.906093508321974,0.965108037480508
"mmu.miR.340.3p.002259",-2.04296558081674,0.0590376578440454,33,0.07391357421875,17,19,0.999504761499641,0.746301351567414,0.683046166600331
"mmu.miR.340.5p.002258",-0.559328534612546,0.585445341936427,44,0.625732421875,15,19,0.64076106466081,0.910662195514541,0.681453796787039
"mmu.miR.342.3p.002260",2.55768715458372,0.0192425517247931,198,0.000133514404296875,20,20,5.9644141111018e-07,2.63842677902475,2.29041600418343
"mmu.miR.34b.3p.002618",-1.44831608084471,0.173149409912536,26,0.19091796875,14,19,0.755271417126954,0.748294229263483,1.03652282256855
"mmu.miR.365.001020",-1.44392207633559,0.16504877323724,70,0.202449798583984,20,20,0.491705289705663,0.794094246111626,0.764503921654519
"mmu.miR.375.000564",-1.78713676403088,0.0898801237560555,57,0.0758514404296875,20,20,0.309223145732666,0.836983825169165,0.801981469169374
"mmu.miR.423.5p.002340",-2.42392904011337,0.03377101794457,10,0.02099609375,15,15,0.207126552683117,0.533443368745507,0.369295164269062
"mmu.miR.429.001077",-0.351032942454406,0.730790027396921,61,0.97796630859375,16,19,0.289575904855527,0.885561338978736,0.91948335078545
"mmu.miR.484.001821",-0.122173103965695,0.904044893198572,85,0.474905014038086,20,20,0.0510930710760144,0.976290899637472,0.844533002604473
"mmu.miR.532.3p.002355",0.653620105647981,0.522100140751793,90,0.865043640136719,18,20,0.1241384828398,1.12660912447232,1.06965718279122
"mmu.miR.532.5p.001518",-2.15519354976002,0.0457737330260691,26,0.0076904296875,19,19,0.0860669237761005,0.498271674266184,0.531374921803295
"mmu.miR.574.3p.002349",-0.346153190927068,0.733031257935086,82,0.409097671508789,20,20,0.0325878920509324,0.93659601750524,0.841035589772341
"mmu.miR.652.002352",-3.82742768167747,0.00123363500302116,19,0.00117111206054688,19,20,0.866477807515859,0.320797117115265,0.306187592233667
"mmu.miR.671.3p.002322",3.35594998475949,0.0057168625176974,83,0.006103515625,16,17,0.917088766564748,2.28660772679528,2.49796011846682
"mmu.miR.744.002324",-0.81548278157027,0.424901343032991,80,0.368276596069336,20,20,0.953794586759976,0.899311070912365,0.837191376903365
"mmu.miR.7b.002555",-2.07357433863137,0.0519573205296375,50,0.0399894714355469,20,20,0.948759391143767,0.602010896382581,0.516491388984762
"mmu.miR.872.002264",0.270156288627253,0.789952626142237,119,0.621513366699219,20,20,0.0802218435725209,1.13932695280779,1.35444783747296
"mmu.miR.92a.000430",2.39413129119597,0.0271341178734629,168,0.017181396484375,20,20,0.00359647029586045,1.28650222408994,1.23523321920832
"mmu.miR.93.001090",0.806955912485074,0.429678211260544,126,0.452375411987305,20,20,0.903082536117047,1.09524487373932,0.987237367086107
"mmu.miR.99a.000435",-0.33242451372113,0.745303706251193,38,0.635498046875,14,18,0.275209202713596,0.944128441298297,0.830153643267892
"mmu.miR.99b.000436",-1.8064404908179,0.0885840999221678,45,0.0814285278320313,18,20,0.754494795853844,0.759995510215362,0.668904064582254
"rno.miR.190b.002048",2.3902184756597,0.0273555958856879,164,0.026641845703125,20,20,0.0521263579109583,1.94739524183271,1.99060108066266
"rno.miR.196c.002049",-1.1627250599696,0.259337504454798,74,0.261098861694336,20,20,0.874423056969147,0.860048961105464,0.844139334731036
"rno.miR.224.000599",-3.57868234837594,0.00214660087084696,22,0.00202178955078125,19,20,0.496036281056791,0.62355960816264,0.527524342178535
"rno.miR.345.3p.002061",2.38721238591215,0.0296641583123706,120,0.0395355224609375,18,19,0.76795443987546,2.14354253960527,2.23946843796545
"snoRNA135.001230",-3.59338477225655,0.00193738570403597,29,0.00315284729003906,20,20,0.757377851257429,0.707431771580842,0.688884993802298
"snoRNA202.001232",-1.27518090848639,0.217617904698298,73,0.245487213134766,20,20,0.790654536145552,0.864113139264025,0.859185771376692
